Date,EQ_Sum
2006-01-01,858.8000000000001
2006-01-02,827.1
2006-01-03,944.1000000000001
2006-01-04,981.9000000000001
2006-01-05,1039.5
2006-01-06,1007.3000000000001
2006-01-07,1037.0
2006-01-08,922.7
2006-01-09,892.9000000000001
2006-01-10,847.7
2006-01-11,845.0
2006-01-12,854.6000000000001
2006-01-13,794.8000000000001
2006-01-14,807.3
2006-01-15,769.0
2006-01-16,706.2
2006-01-17,622.5
2006-01-18,645.3999999999999
2006-01-19,638.3
2006-01-20,602.7
2006-01-21,681.3
2006-01-22,762.1
2006-01-23,752.4
2006-01-24,737.5
2006-01-25,746.4000000000001
2006-01-26,742.4
2006-01-27,763.0
2006-01-28,794.8999999999999
2006-01-29,740.7
2006-01-30,792.8
2006-01-31,752.9000000000001
2006-02-01,700.9000000000001
2006-02-02,730.5999999999999
2006-02-03,794.9000000000001
2006-02-04,843.9000000000001
2006-02-05,879.8
2006-02-06,924.6
2006-02-07,960.6000000000001
2006-02-08,937.4
2006-02-09,868.4000000000001
2006-02-10,899.0000000000001
2006-02-11,854.3
2006-02-12,800.1000000000001
2006-02-13,799.1
2006-02-14,861.7
2006-02-15,783.6
2006-02-16,835.4000000000001
2006-02-17,874.9999999999999
2006-02-18,894.3
2006-02-19,905.5999999999999
2006-02-20,955.7
2006-02-21,915.8000000000001
2006-02-22,889.5
2006-02-23,921.5
2006-02-24,960.3000000000001
2006-02-25,1014.3000000000001
2006-02-26,1007.8000000000001
2006-02-27,1083.5
2006-02-28,1035.0
2006-03-01,948.3000000000002
2006-03-02,959.3
2006-03-03,999.3
2006-03-04,963.0
2006-03-05,984.1000000000001
2006-03-06,1030.8999999999999
2006-03-07,1000.2
2006-03-08,978.4000000000001
2006-03-09,941.8000000000001
2006-03-10,1376.2
2006-03-11,1615.4
2006-03-12,1574.6
2006-03-13,1638.1999999999998
2006-03-14,1629.0
2006-03-15,1261.4
2006-03-16,1016.6
2006-03-17,1033.2
2006-03-18,968.3
2006-03-19,966.2
2006-03-20,971.0
2006-03-21,993.4000000000001
2006-03-22,976.9
2006-03-23,980.8
2006-03-24,949.0999999999999
